,Tweet,Sentimen
0,undang undang tunggu sah,positif
1,pse perhati aman data lengah,netral
2,moga jadi pse waspada bocor data,positif
3,menkominfo johnny plate usaha bocor data masyarakat denda miliar acu undang undang lindung data pribadi uu pdp sah dpr ri,netral
4,menkominfo usaha bocor data masyarakat denda miliar acu undang undang lindung data pribadi uu pdp sah dpr ri selasa rapat paripurna,netral
5,acu undang undang lindung data pribadi uu pdp atur tera pasal kumpul guna guna palsu data pribadi izin individu denda rp miliar,netral
6,pse andil kuat aman nya,netral
7,pse harap tingkat aman siber kuat lindung data,positif
8,pse tingkat aman siber meminimalisir bocor data,positif
9,acu undang undang lindung data pribadi uu pdp usaha korporasi sengaja bocor data pribadi milik masyarakat denda maksimal rp miliar,netral
10,jamin hak warga negara menteri johnny indonesia negara asean milik atur data pribadi menteri ada uu pdp jamin hak warga negara sesuai amanat undang undang dasar negara republik indonesia,netral
11,dewan wakil rakyat perintah tuju rancang undang undang ruu lindung data pribadi pdp ruu pdp dpr presiden sah undang lembar negara,netral
12,uu pdp sah tonggak sejarah maju lindung data indonesia kesah legislasi primer payung hukum lindung data pribadi indonesia undang undang lindung data pribadi alias uu pdp,netral
13,senang undang undang lindung data pribadi pdp sah dpr payung hukum masyarakat lindung data pribadi,positif
14,nunggu hacker bikin keluar undang undang,negatif
15,september ruu pdp sah undang undang uu rapat kesah hadir anggota dewan anggota hadir fisik anggota hadir virtual anggota hadir,netral
16,jalan kominfo rancang undang undang lindung data pribadi ruu pdp inisiasi juang buah hasil,positif
17,dewan wakil rakyat republik indonesia dpr ri kesah rancang undang undang lindung data pribadi pdp uu,netral
18,uu pdp sah hadiah ulang indonesia jalan kominfo rancang undang undang lindung data pribadi ruu pdp inisiasi,positif
19,selasa september undang undang lindung data pribadi sah rapat paripurna,netral
20,rapat paripurna dpr sidang i undang undang lindung data pribadi ruu pdp resmi sah selasa,netral
21,dpr kesah rancang undang undang lindung data pribadi ruu pdp rapat paripurna sidang i sidang selasa,netral
22,perintah dpr laku kesah rancang undang undang lindung data pribadi ruu pdp,netral
23,undang undang lindung data pribadi sah,netral
24,perintah dpr ri tuju rancang undang undang lindung data pribadi ruu pdp legislasi primer payung utama lindung data pribadi indonesia,netral
25,miskin visi misi kelas atur data pribadi bangga kabar pdn gaak progressnya kabar peduli lindung bangga blom daftar pse,negatif
26,dewan wakil rakyat perintah tuju rancang undang undang ruu lindung data pribadi pdp ruu pdp dpr presiden sah undang lembar negara,netral
27,tonggak sejarah menteri dorong partisipasi publik terap uu pdp perintah dpr ri tuju rancang undang undang lindung data pribadi ruu pdp legislasi primer payung utama lindung data pribadi indonesia,netral
28,menteri ada uu pdp jamin hak warga negara sesuai amanat undang undang dasar negara republik indonesia,netral
29,perintah menkominfo johnny g plate kemenkominfo laksana awas selenggara tata kelola data pribadi segenap selenggara sistem elektronik pse,netral
30,pse lengah tingkat aman cegah curi data,positif
31,uu pdp menkominfo johnny g plate atur hak hak milik data pribadi atur sanksi pse tata kelola data pribadi proses sistem,netral
32,menteri johnny ada uu pdp jamin hak warga negara sesuai amanat undang undang dasar negara republik indonesia,positif
33,undang undang lindung data pribadi sah,netral
34,undang undang lindung data pribadi sah,netral
35,pse aman data masyarakat jaga,positif
36,menteri komunikasi informasi johnny g plate sah uu pdp undang undang lindung data pribadi tonggak sejarah sektor digital indonesia,netral
37,menkominfo johnny g plate juang kenal serah gol ruu pdp undang undang pdp sah undang undang kemkominfo nafas lega kado indah kominfo,positif
38,sejarah maju lindung data pribadi indonesia toreh september sah undang undang lindung data pribadi uu pdp rapat paripurna dpr ri,positif
39,kemarin menkominfo johnny g plate hadir rapat paripurna dpr ri kait kesah ruu lindung data pribadi pdp undang undang,netral
40,selasa september ruu pdp sah undang undang uu rapat kesah hadir anggota dewan anggota hadir fisik anggota hadir virtual anggota hadir,netral
41,september ruu pdp sah undang undang uu rapat kesah hadir anggota dewan anggota hadir fisik anggota hadir virtual anggota hadir,netral
42,selasa september dinamika juang buah hasil sah undang undang data pribadi uu pdp bab pasal dpr ri siang,netral
43,perintah menkominfo johnny g plate menteri kominfo laksana awas selenggara tata kelola data pribadi segenap selenggara sistem elektronik pse,netral
44,selasa september undang undang lindung data pribadi sah rapat paripurna dpr ri,netral
45,perintah dpr ri kesah legislasi primer payung hukum lindung data pribadi indonesia undang undang lindung data pribadi alias uu pdp,netral
46,september ruu pdp sah undang undang rapat kesah hadir anggota dewan anggota hadir fisik anggota hadir virtual anggota hadir,netral
47,undang undang lindung data pribadi sah rapat paripurna dpr ri bahas ruu pdp usul perintah kominfo selesai dpr ri,netral
48,kemarin selasa september undang undang lindung data pribadi sah rapat paripurna dpr ri bahas ruu pdp usul perintah kominfo selesai dpr ri,netral
49,rakyat harap bocor data pribadi pse publik perintah legowo bertanggungjwb amp sedia ganti rugi masyarakat menteri bertanggungjawab sedia mundur lalai ngawasin jgn bacot jgn pse privat ketok,negatif
50,menkominfo indonesia negara asean milik atur data pribadi menkominfo johnny ada uu pdp jamin hak warga negara sesuai amanat undang undang dasar negara republik indonesia,netral
51,panitia kerja ruu pdp komisi dpr ri rancang uu pdp tuju sah sidang paripurna panjang bahas turut hasil undang undang substantif komperhensif,netral
52,perintah dpr ri kesah legislasi primer payung hukum lindung data pribadi indonesia undang undang lindung data pribadi alias uu pdp,netral
53,kabar multipel aso jakarta indonesia laku aso sesuai undang undang cipta kerja lambat november tahap aso gagal total,negatif
54,butuh tahap harmonisasi wajar rancang undang undang ruu pdp sempurna uu pdp tumpang tindih atur,positif
55,jalan ruu pdp inisiasi selasa september dinamika juang buah hasil sah undang undang data pribadi uu pdp,positif
56,undang undang lindung data pribadi sah uu pdp payung hukum aman data masyarakat kumpul institusi perintah swasta,positif
57,yuk simak yuk kawan jelas menkominfo manfaat undang undang lindung data pribadi sah dpr,positif
58,menkominfo pse swasta wajib jaga lindung data pribadi masyarakat sesuai uu ite pulang pergi nomor selenggara sistem transaksi elektronik,netral
59,dpr ri kesah rancang undang undang pdp undang undang indonesia menkominfo milik payung hukum lindung data pribadi,netral
60,menkominfo johnny plate indonesia negara asean milik atur data pribadi ada uu pdp jamin hak warga negara sesuai amanat undang undang dasar negara republik indonesia,netral
61,menkominfo johnny ada uu pdp jamin hak warga negara sesuai amanat undang undang dasar negara republik indonesia,netral
62,aneh bin musnah bin ghaib data duduk negeri sdh bangan dunia angin bikin undang undang lindung puluh mana,negatif
63,undang undang lindung data pribadi sah uu pdp kawal johnny plate tim kominfo sah dpr ri undang undang lindung data pribadi sah,netral
64,resmi kesah rancang undang undang ruu lindung data pribadi rapat paripurna gelar selasa september rapat paripurna dpr pimpin wakil ketua dpr ri lodewijk f paulus,netral
65,menkominfo hadir uu pdp picu biasa masyarakat sadar jaga data pribadi kesah ruu pdp undang undang kesah rapat paripurna,netral
66,dewan wakil rakyat kesah rancang undang undang lindung data pribadi ruu pdp rapat paripurna sidang i sidang selasa,netral
67,tok dpr sahkan ruu pdp undang undang terima kasih dpr komisi i bahas ruu pdp uu,netral
68,tok dpr sahkan ruu pdp undang undang ruu pdp landas hukum kuat negara jamin lindung data pribadi warga,netral
69,hasil rapat badan musyawarah bamus rapat pimpin rapim dpr putus bawa ruu pdp rapat paripurna sah undang undang,netral
70,dpr ri kesah rancang undang undang lindung data pribadi pdp undang undang menkominfo johnny g plate indonesia milik payung hukum lindung data pribadi menteri,netral
71,ketua dpr ri puan maharani rancang undang undang lindung data pribadi ruu pdp resmi sah rapat paripurna dpr ri selasa september,netral
72,bociiiillll ahy tahuuu undang undang lindung data pribadi undang zaman presiden menkominfo menkominfo sukses awal ruu pdp undang undang,positif
73,ketua dpr ri rancang undang undang lindung data pribadi ruu pdp resmi sah rapat paripurna dpr ri selasa september,netral
74,hadir uu pdp picu biasa masyarakat sadar jaga data pribadi atur undang undang pdp jadi lindung data pribadi kuat,positif
75,dpr ri sahkan ruu pdp undang undang uu harap selesai masalah bocor data pribadi indonesia,positif
76,menkominfo johnny g plate atur undang undang pdp jadi lindung data pribadi kuat,positif
77,menkominfo johnny g plate pse swasta wajib jaga lindung data pribadi masyarakat sesuai uu ite pulang pergi nomor selenggara sistem transaksi elektronik,netral
78,sob menkominfo johnny g plate hadir undang undang lindung data pribadi pdp sah dpr picu biasa masyarakat,positif
79,alhamdulillah rancang undang undang ruu lindung data pribadi pdp resmi sah undang undang uu rapat paripurna dpr ri sidang i sidang,positif
80,dpr sahkan ruu pdp undang undang,netral
81,ada uu pdp menkominfo johnny g plate jamin hak warga negara sesuai amanat undang undang dasar negara republik indonesia,positif
82,pse swasta wajib jaga lindung data pribadi masyarakat sesuai undang undang informasi transaksi elektronik uu ite atur perintah pulang pergi nomor selenggara sistem transaksi elektronik,positif
83,dpr sahkan ruu pdp undang undang,netral
84,dpr ri kesah rancang undang undang lindung data pribadi pdp undang undang indonesia menkominfo johnny g plate milik payung hukum lindung data pribadi,netral
85,ada uu pdp menkominfo johnny g plate jamin hak warga negara sesuai amanat undang undang dasar negara republik indonesia,positif
86,undang undang tunggu,positif
87,menkominfo ada uu pdp jamin hak warga negara sesuai amanat undang undang dasar negara republik indonesia,positif
88,undang undang tunggu tunggu,positif
89,hadir uu pdp picu biasa masyarakat sadar jaga data pribadi menkominfo hadir undang undang lindung data pribadi pdp sah dpr picu biasa masyarakat,positif
90,atur undang undang pdp jadi lindung data pribadi kuat,positif
91,alhamdulillah ruu lindung data pribadi pdp resmi sah undang undang rapat paripurna dpr ri sidang i sidang,positif
92,ruu pdp sah uu sah ruu pdp undang undang tanda era tata kelola data pribadi ruang digital,positif
93,johnny atur undang undang pdp jadi lindung data pribadi kuat,positif
94,menkominfo johnny g plate hadir undang undang lindung data pribadi pdp sah dpr picu biasa masyarakat,positif
95,dpr sahkan ruu pdp undang undang,netral
96,tok tok tok sahkan ruu pdp undang undang wakil presiden republik indonesia terima kasih besar putus kesah uu pdp,positif
97,rancang undang undang ruu lindung data pribadi pdp resmi sah undang undang uu rapat paripurna dpr ri sidang i sidang,netral
98,atur undang undang pdp jadi lindung data pribadi kuat bias new habit masyarakat iring kembang maju teknologi pesat,positif
99,menteri komunikasi informatika menkominfo johnny g plate hadir undang undang lindung data pribadi pdp sah dpr picu biasa masyarakat,positif
100,hasil rapat badan musyawarah bamus rapat pimpin rapim dpr puan maharani putus bawa ruu pdp rapat paripurna besok sah undang undang,netral
101,ketua dpr puan maharani hasil rapat badan musyawarah bamus rapat pimpin rapim dpr putus bawa ruu pdp rapat paripurna sah undang undang,netral
102,menkominfo johnny g plate pse swasta wajib jaga lindung data pribadi masyarakat sesuai uu ite atur perintah nomor selenggara sistem transaksi elektronik,netral
103,dewan wakil rakyat dpr kesah rancang undang undang lindung data pribadi ruu pdp rapat paripurna sidang i sidang selasa,netral
104,dewan wakil rakyat dpr kesah rancang undang undang lindung data pribadi ruu pdp rapat paripurna sidang i sidang selasa,netral
105,dpr resmi kesah rancang undang undang lindung data pribadi undang undang ruu pdp sah rapat paripurna dpr sidang i sidang selasa,netral
106,hasil rapat badan musyawarah bamus rapat pimpin rapim dpr putus bawa ruu pdp rapat paripurna besok sah undang undang,netral
107,gak undang eketabilitasnyatertinghi undang mbak capai,positif
108,pse lengah perhati komunikasi perintah,positif
109,pse tingkat kapasitas talenta digital aman data data masyarakat aman,positif
110,perintah dpr laku kesah rancang undang undang lindung data pribadi ruu pdp,netral
111,koqr teriak bagi kaos undang pdip,negatif
112,panas stres junjung ga undang semarang,negatif
113,menkominfo payung hukum satgas lawan bjorka bentuk samping bentuk satgas lindung data perintah dpr laku kesah rancang undang undang lindung data pribadi ruu pdp,netral
114,samping bentuk satgas lindung data perintah dpr sambut kesah rancang undang undang lindung data pribadi ruu pdp,netral
115,samping bentuk satgas lindung data perintah dpr kesah rancang undang undang lindung data pribadi ruu pdp,netral
116,buka informasi amanat undang undang,netral
117,komunikasi selenggara sistem elektronik privat perintah masuk pse privat laksana wajib jaga data pribadi masyarakat,positif
118,serang siber serang sistem elektronik milik perintah pse swasta ekstra waspada,netral
119,pse privat ketat aman siber sistem jaga data masyarakat gabung sistem elektronik,netral
120,serang siber pse mana waspada,negatif
121,pse privat tingkat sistem aman,negatif
122,anggap keheboan hacker abal abal bjorka ingat pse solid bekerjasama jaga data bocor,positif
123,pse swasta jaga aman data guna,positif
124,bocor data perintah salah lantar undang undang atur data pribadi sah,positif
125,pse swasta jaga aman data guna,netral
126,ingat pse swasta kuat sistem aman,netral
127,ayo pse privat tingkat aman siber colong,positif
128,pse ketat aman siber data masyarakat simpan dalam aman,positif
129,jaga aman data tanggung pse,positif
130,jadi duga bocor data ingat pse ketat aman sibernya,positif
131,jaga aman data masyarakat moga pse ketat jaga aman data masyarakat,positif
132,pse jaga data,positif
133,pse swasta jaga aman data guna,positif
134,tingkat pse lingkup privat aman data guna jaga sistem manajemen tingkat,positif
135,pse privat swasta jaga aman data pribadi guna koordinasi dg perintah,netral
136,ajak pse lingkup privat jaga aman data bocor data,netral
137,pse lengah,positif
138,bssn pse kait upaya upaya mitigasi cepat kuat sistem aman siber cegah risiko pse,netral
139,aman data perhati pse privat,netral
140,menkominfo selenggara sistem elektronik privat lengah curi data imbau pse tekonologi sistem manajemen tingkat,netral
141,menugasin orang hormat kirain hebat bijak undang lakon ngelawak undang orang bijak kenal jerumus wkwkwk,negatif
142,jaga data pribadi resiko retas tingkat perintah koordinasi pse,positif
143,data milik guna jaga pse privat,negatif
144,maling data intai pse pse lengah,positif
145,tri baik animal planet sejarah indonesia kominfo colong data usil ngurusin pse sih lu,negatif
146,setujuuuuuuu biar kapok dn gak langgar undang undang lindung data pribadi,positif
147,moga jadi pse tingkat aman ruang sibernya bocor data,positif
148,kriminal seh cuman iya peringantan pse jadi,positif
149,data pribadi aman selenggara sistem elektronik pse tingkat sumber daya teknologi lindung data masyarakat,positif
150,menkominfo johnny g plate pse teknologi update tingkat pse tata kelola manajemen antisipasi serang siber sdm teknologi digital kuat pada,netral
151,tuju pse lengah,positif
152,potensi serang siber sasar sistem elektronik perintah sistem elektronik pse lingkup privat menkominfo pse lingkup privat jaga aman data konsumen,netral
153,selenggara sistem elektronik pse lingkup privat jaga aman data konsumen potensi serang siber sasar sistem elektronik pse lingkup privat,netral
154,pse peran jaga data,positif
155,tuju pse swasta perhati,positif
156,pse privat teliti dalm jaga data,netral
157,keman data guna tanggung pse,positif
158,ngakak ulah hacker menkominfo desak mundur bawa indonesia era digital terap pse selenggara elektronik ranah digital indonesia,positif
159,menkominfo pse swasta jaga aman data guna dorong pse swasta kuat sumber daya manusia sdm terampil sektor teknologi digitalisasi enkripsi kuat bobol,positif
160,menkominfo pse swasta jaga aman data guna serang siber serang sistem elektronik milik perintah pse swasta ekstra waspada,netral
161,menkominfo selenggara sistem elektronik pse privat swasta jaga aman data guna pse koordinasi perintah kuat lindung data,netral
162,menkominfo selenggara sistem elektronik pse privat ketat aman siber sistem jaga data masyarakat gabung sistem elektronik,positif
163,menkominfo bawa indonesia era digital kominfo terap pse selenggara elektronik ranah digital indonesia,positif
164,pesan menkominfo pse lingkup private pasti tata kelola sistem manajemen baik libat tenaga ahli sdm tekhnologi digital eskripsi kuat,netral
165,menkominfo selenggara sistem elektronik pse lengah retas data pribadi aman data pribadi guna streaming jam kanal youtube metrotvnews,netral
166,serang siber landa sistem elektronik privat menteri johnny plate saran pse swasta kuat lindung data maka kemkominfo,netral
167,menkominfo pse privat aman data sistem wajib,positif
168,menkominfo pse swasta jaga aman data guna,netral
169,menkominfo pse privat swasta jaga aman data guna pse privat koordinasi perintah kuat lindung data,positif
170,menkominfo pse privat swasta jaga aman data guna,positif
171,menkominfo pse privat ketat aman siber amp jaga data masyarakat gabung sistem elektronik,positif
172,pse lingkup privat incar serang siber menkominfo ingat lengah menkominfo pse lingkup privat lengah hati hati serang siber,negatif
173,menkominfo pse swasta jaga aman data guna menkominfo pse privat swasta jaga aman data guna pse koordinasi perintah kuat lindung data,positif
174,selenggara sistem elektronik pse privat swasta jaga aman data guna pse koordinasi perintah kuat lindung data,positif
175,serang siber serang sistem elektronik milik perintah menkominfo johnny g plate pse swasta ekstra waspada,positif
176,johnny serang siber serang sistem elektronik milik perintah pse swasta ekstra waspada,positif
177,pse privat aman data sistem wajib johnny gedung kemenko polhukam,positif
178,menkominfo johnny gerard plate selenggara sistem elektronik privat swasta jaga aman data guna pse koordinasi perintah kuat lindung data,netral
179,dg jadi harap maksimal jaga data pse,negatif
180,kominfo pse swasta jaga aman data guna terima kasih kominfo,netral
181,menkominfo johnny g plate pse pasti teknologi nya ter update tata kelola manajemen dperbaiki libat tenaga ahli,netral
182,menkominfo johnny g plate selenggara sistem elektronik pse privat swasta jaga aman data guna pse koordinasi perintah kuat lindung data,netral
183,pasti teknologi pse swasta update tingkat tata kelola manajemen baik libat tenaga ahli,netral
184,alas bulan undang undang undang lindung data pribadi pdp sah dpr tingkat tingkat paripurna bahas substansi,netral
185,samping perintah pse swasta jaga aman data costumer nya,positif
186,menkominfo dorong pse swasta kuat sumber daya manusia sdm terampil sektor teknologi digitalisasi enkripsi kuat bobol,netral
187,pasti teknologi pse swasta update tingkat tata kelola manajemen baik libat tenaga ahli,netral
188,menkominfo serang siber serang sistem elektronik milik perintah pse swasta ekstra waspada,netral
189,pse emg ketat aman siber,positif
190,menkominfo selenggara sistem elektronik pse privat ketat aman siber sistem hacker serang system pse ranah privat,netral
191,menkominfo selenggara sistem elektronik pse privat ketat aman siber sistem jaga data masyarakat gabung sistem elektronik,netral
192,perintah pse waspada,positif
193,menteri komunikasi informatika johnny g plate selenggara sistem elektronik pse privat ketat aman siber sistem jaga data masyarakat gabung sistem elektronik,netral
194,selenggara sistem elektronik pse privat menkominfo ketat aman siber sistem jaga data masyarakat gabung sistem elektronik,positif
195,erti undang undang langgar undang undang salah,positif
196,poin masyarakat ajak bangun dlm hadap bahaya ruang digital ae kelen masyarakat an juta korban data pribadi pse publik mlh bocor bolak menteri aman bae ga mundur ga malu awas pdp dibwh presiden,negatif
197,moga tuju undang undang lindung data pribadi,positif
198,moga tuju undang undang,positif
199,undang undang pdp tingkat sadar masyarakat lindung data pribadi,positif
200,bssn telusur kait duga bocor data selenggara sistem elektronik pse menteri lembaga,netral
201,bssn pse kait upaya upaya mitigasi cepat kuat sistem aman siber cegah risiko pse,netral
202,bssn pse kait amp sdg upaya mitigasi,positif
203,rencana september rancang undang undang lindung data pribadi pakat dpr ri perintah,netral
204,rencana september rancang undang undang lindung data pribadi pakat dpr ri perintah,netral
205,abai ketidakpedulian pse kelola situs kelola sistem aman muncul bjorka aktivitas retas anggap blessing in disguise,negatif
206,harap ruu pdp sah undang undang pdp butuh ruang digital nasional jaga aman,positif
207,menkominfo kesah ruu pdp tunggu jadwal rapat paripurna mudah mudah sah ruu pdp undang undang pdp payung hukum jaga ruang digital,positif
208,rancang undang undang lindung data pribadi pdp pasuk tingkat bahas sah rapat paripurna dewan wakil rakyat republik indonesia dpr ri,netral
209,hukum undang undang lindung data pribadi,positif
210,tinggal tunggu kesah ruu pdp undang undang pdp ruang digital nasional jaga aman,positif
211,dirjen ikp buka informasi amanat undang undang jamin undang uu kip ikatakannya jalan mudah,positif
212,juru bicara bssn bssn koordinasi pse duga alami insiden data bocor dg pse lingkung menteri sekretariat negara,netral
213,rancang undang undang lindung data pribadi ruu pdp payung hukum jaga ruang digital indonesia moga juang menkominfo dukung dewan,positif
214,informasi usman kansong amanat undang undang jamin undang uu kip ikatakannya jalan mudah,positif
215,siber tupoksi bssn kominfo bssn koordinasi pse polri kominfo masyarakat guna paham bijak tuanku sekjen kornas hadeeeehh,positif
216,turut buka informasi amanat undang undang jamin undang uu kip ikatakannya jalan mudah,positif
217,buka informasi amanat undang undang jamin undang uu kip ikatakannya jalan mudah,positif
218,menteri harap rancang undang undang lindung data pribadi ruu pdp payung hukum jaga ruang digital indonesia,positif
219,menteri johnny harap rancang undang undang lindung data pribadi ruu pdp payung hukum jaga ruang digital indonesia,positif
220,menteri johnny harap rancang undang undang lindung data pribadi ruu pdp payung hukum jaga ruang digital indonesia,positif
221,rancang undang undang lindung data pribadi pdp pasuk tingkat bahas sah rapat paripurna dewan wakil rakyat republik indonesia dpr ri,netral
222,rancang undang undang lindung data pribadi pdp pasuk tingkat bahas sah rapat paripurna dewan wakil rakyat republik indonesia dpr ri,netral
223,rancang undang undang lindung data pribadi pdp pasuk tingkat bahas sah rapat paripurna dewan wakil rakyat republik indonesia dpr ri,netral
224,menkominfo johnny g plate mudah mudah sah ruu pdp undang undang pdp payung hukum jaga ruang digital,positif
225,koordinasi pse,positif
